User_Id,Place_Id,Ratings
93,82,3
93,444,2
93,494,3
93,407,3
93,469,4
93,52,5
93,195,5
93,53,1
93,170,2
93,19,1
93,12,1
93,80,1
93,200,5
93,234,2
93,35,2
93,191,3
93,79,3
93,121,2
93,100,5
93,170,3
93,257,5
93,500,1
94,153,4
94,187,2
94,418,4
94,9,4
94,337,4
94,101,4
94,155,4
94,90,3
94,79,1
94,396,5
94,38,4
94,395,4
94,33,5
94,463,1
94,37,2
94,455,2
94,272,2
94,335,4
94,478,1
94,149,1
94,299,2
94,164,1
94,67,1
94,472,3
94,381,1
94,140,1
94,158,5
94,209,4
94,262,3
94,445,3
94,366,1
94,278,4
94,434,5
94,296,2
94,282,5
94,451,1
94,179,4
94,228,5
94,299,3
94,487,4
94,81,5
94,479,3
94,57,4
94,302,3
94,317,3
94,328,5
94,9,5
94,130,4
94,375,2
94,131,5
94,346,2
95,466,1
95,427,5
95,361,2
95,380,3
95,239,2
95,112,2
95,442,3
95,406,3
95,458,3
95,221,1
95,26,2
95,244,2
95,23,1
95,427,4
95,90,3
95,331,3
95,373,1
95,287,3
95,201,2
95,346,3
95,383,3
95,89,5
95,288,3
95,501,1
95,69,5
95,254,4
95,98,1
95,204,1
95,251,5
95,272,3
95,368,5
95,216,5
95,263,1
95,266,5
95,362,2
95,320,3
95,31,3
95,254,1
95,151,1
95,229,2
95,153,4
96,16,4
96,418,3
96,406,1
96,177,3
96,405,3
96,364,3
96,108,4
96,236,1
96,356,2
96,157,1
96,285,3
96,415,1
96,481,1
96,311,5
96,434,3
96,307,1
96,180,1
96,402,5
96,181,4
96,401,5
96,205,4
96,419,2
96,236,2
96,185,1
96,446,3
96,279,4
96,170,2
96,315,5
96,436,3
96,263,3
96,248,5
96,236,2
96,1,4
96,338,2
96,103,2
96,331,3
96,512,4
96,448,3
96,354,5
96,439,5
96,245,3
96,52,3
96,486,3
96,142,5
97,41,5
97,495,4
97,277,1
97,263,3
97,235,5
97,157,4
97,297,5
97,276,4
97,233,1
97,505,2
97,336,3
97,150,3
97,180,2
97,226,5
97,34,1
97,482,4
97,300,3
97,116,1
97,46,4
97,260,2
97,409,2
97,130,2
97,188,3
97,510,1
97,101,5
97,259,3
97,290,5
97,403,1
97,60,5
97,109,2
97,274,2
97,496,3
97,125,3
97,204,2
97,103,5
97,106,1
97,395,1
97,237,2
97,14,1
97,492,3
97,132,1
97,339,4
97,161,3
97,172,4
97,238,5
97,509,2
97,239,4
97,327,1
98,408,5
98,489,5
98,307,3
98,509,4
98,421,2
98,306,5
98,504,3
98,342,1
98,283,5
98,343,5
98,384,5
98,97,5
98,135,3
98,196,4
98,299,4
98,209,4
98,312,5
98,496,3
98,139,1
98,246,4
98,269,5
98,436,3
98,173,3
98,380,2
98,126,1
98,460,4
98,55,5
98,247,2
98,332,1
98,494,4
98,161,5
98,375,2
98,300,1
98,466,3
98,233,3
98,355,5
98,320,5
98,45,3
98,367,4
98,235,2
98,257,4
98,319,5
98,299,1
98,272,1
98,336,3
98,299,5
98,303,1
99,287,2
99,82,2
99,10,2
99,356,4
99,498,1
99,386,3
99,62,2
99,281,2
99,321,3
99,53,5
99,158,4
99,195,4
99,24,3
99,51,5
99,509,3
99,345,4
99,422,4
99,397,2
99,469,5
99,200,1
99,272,1
99,278,2
99,75,4
99,110,3
99,371,4
99,43,4
99,220,4
99,499,4
99,94,1
99,483,5
99,321,4
99,381,5
99,488,3
99,293,5
99,361,5
99,68,1
99,219,3
99,456,4
99,320,5
99,375,2
99,404,3
99,440,5
99,321,5
99,136,1
99,72,3
99,180,3
100,132,1
100,10,4
100,506,1
100,166,2
100,96,1
100,222,3
100,233,1
100,160,3
100,43,4
100,365,3
100,199,5
100,378,2
100,105,3
100,319,3
100,499,2
100,237,4
100,228,3
100,445,4
100,216,4
100,225,1
100,45,5
100,221,1
100,129,5
100,460,4
100,167,3
100,453,2
100,304,5
100,258,4
100,196,5
100,222,5
100,223,1
100,186,2
100,207,4
100,266,3
100,486,3
100,435,3
100,157,4
100,70,5
100,215,2
100,226,1
100,439,2
100,486,4
100,20,3
100,206,5
100,16,4
100,121,4
100,362,5
100,501,5
100,331,5
100,39,2
100,323,3
100,67,3
100,247,1
100,410,4
100,419,3
100,73,2
100,149,5
100,17,5
100,98,5
100,205,1
100,449,4
100,403,5
100,31,5
100,495,5
100,514,5
100,245,4
100,494,2
101,389,5
101,386,4
101,147,3
101,290,2
101,240,3
101,273,5
101,430,2
101,135,4
101,261,1
101,442,5
101,282,2
101,411,4
101,202,1
101,298,2
101,31,2
101,331,1
101,305,4
101,389,3
101,54,4
101,139,3
101,461,5
101,381,5
101,282,4
101,358,2
101,366,4
101,422,1
101,142,3
101,457,4
101,410,4
101,459,1
101,176,3
101,398,3
101,219,3
101,274,1
101,399,5
101,199,5
101,467,3
101,384,5
101,491,2
101,21,3
102,367,3
102,179,4
102,147,2
102,111,4
102,21,3
102,113,5
102,423,3
102,407,4
102,487,4
102,343,4
102,482,1
102,240,3
102,192,1
102,463,4
102,454,4
102,223,3
102,32,3
102,78,4
102,143,5
102,278,1
102,296,3
102,482,5
102,339,4
102,428,4
102,302,3
102,104,3
102,464,3
102,475,2
102,214,3
102,399,3
102,42,5
102,273,3
102,6,1
102,455,4
102,215,1
102,200,3
102,105,4
102,152,1
102,181,5
103,487,5
103,115,4
103,412,2
103,340,3
103,209,5
103,285,4
103,420,4
103,232,4
103,437,3
103,498,5
103,216,5
103,125,1
103,382,5
103,256,3
103,347,4
103,36,1
103,384,3
103,1,1
103,312,5
103,72,2
103,224,4
103,111,2
103,29,5
103,121,1
103,266,1
103,253,2
103,14,2
103,320,1
103,117,3
103,282,4
103,203,3
103,487,3
103,308,1
103,420,1
103,199,4
103,419,3
103,351,2
104,321,4
104,443,4
104,322,4
104,479,1
104,323,4
104,242,2
104,355,4
104,328,1
104,282,5
104,442,4
104,92,1
104,388,5
104,11,5
104,281,2
104,279,5
104,44,2
104,165,3
104,209,2
104,319,2
104,448,2
104,368,1
104,417,3
104,259,3
104,185,4
104,97,5
104,475,4
104,311,1
104,232,3
104,246,1
104,193,5
104,124,5
104,287,2
104,325,3
104,23,1
104,347,3
104,441,5
104,366,3
104,359,3
104,66,5
104,197,1
104,160,2
104,381,4
104,198,4
104,250,3
104,483,1
104,224,1
104,515,2
104,205,5
104,108,4
104,395,2
104,300,4
104,406,5
104,7,2
104,167,4
104,135,3
104,110,1
104,470,5
104,296,3
104,132,5
104,42,3
104,390,5
105,508,3
105,180,5
105,314,5
105,252,5
105,15,2
105,347,2
105,184,2
105,397,3
105,317,2
105,477,2
105,90,2
105,338,4
105,302,2
105,63,2
105,438,5
105,393,4
105,283,2
105,202,1
105,324,4
105,60,2
105,305,1
105,201,5
105,383,4
105,8,3
105,299,3
105,63,3
105,110,2
105,243,1
105,69,5
105,290,4
105,423,2
105,43,3
105,454,5
105,143,1
105,165,3
105,490,5
105,223,1
105,178,4
105,149,5
105,371,2
105,467,2
105,121,5
105,7,3
105,142,4
105,196,2
105,161,2
105,321,4
105,319,3
105,81,2
105,401,3
105,93,3
105,512,5
105,202,5
105,214,3
105,164,5
105,426,2
105,305,1
105,151,1
105,97,2
105,423,4
106,293,2
106,501,2
106,348,5
106,131,1
106,292,1
106,492,1
106,406,1
106,97,5
106,488,3
106,69,4
106,239,2
106,422,5
106,408,1
106,225,2
106,451,5
106,70,5
106,4,4
106,374,4
106,402,2
106,141,2
106,103,4
106,83,3
106,333,1
106,133,3
106,513,1
106,375,4
106,272,5
106,216,2
106,399,1
106,246,1
106,309,2
106,48,3
106,496,2
106,52,1
106,244,1
106,123,2
106,447,4
106,90,4
106,499,3
106,83,4
106,326,4
106,346,2
106,135,3
106,272,4
106,394,1
106,28,4
106,308,3
106,480,1
106,407,2
106,398,2
106,183,2
106,23,4
106,146,2
106,228,4
106,211,4
107,431,3
107,10,1
107,78,2
107,107,1
107,468,2
107,511,3
107,276,2
107,470,4
107,425,4
107,321,2
107,42,2
107,83,1
107,473,3
107,72,2
107,140,1
107,81,3
107,172,4
107,318,3
107,268,1
107,85,3
107,353,4
107,474,3
107,235,3
107,68,3
107,301,5
107,264,5
107,422,4
107,514,2
107,292,4
107,202,2
107,5,1
107,22,5
107,56,3
107,237,4
107,206,4
107,226,3
107,363,1
107,383,3
107,255,2
107,319,2
107,138,2
107,159,1
107,353,2
107,167,5
107,325,3
107,468,5
107,312,4
108,455,1
108,262,2
108,495,4
108,338,2
108,84,2
108,430,2
108,29,3
108,272,2
108,271,4
108,153,5
108,77,4
108,175,3
108,480,4
108,67,3
108,232,4
108,330,2
108,236,4
108,429,2
108,210,1
108,361,1
108,236,1
108,289,1
108,108,5
108,147,1
108,81,5
108,421,1
108,337,1
108,200,4
108,486,5
108,144,2
108,273,3
108,510,1
108,169,4
108,276,2
108,418,1
108,438,1
108,33,4
108,480,3
108,73,4
108,452,3
108,367,1
108,247,4
108,505,3
109,28,1
109,318,5
109,478,1
109,52,4
109,222,1
109,472,1
109,316,2
109,44,1
109,151,5
109,353,2
109,309,1
109,512,4
109,356,2
109,453,3
109,394,4
109,334,2
109,297,3
109,474,3
109,387,3
109,436,4
109,384,5
109,117,5
109,203,3
109,334,5
109,234,5
109,147,3
109,443,4
109,420,4
109,485,4
109,127,2
109,457,2
109,462,5
109,475,2
109,359,1
109,309,3
109,255,5
109,446,5
110,331,1
110,370,4
110,150,5
110,412,3
110,406,2
110,23,1
110,312,1
110,283,5
110,264,5
110,293,2
110,170,3
110,507,3
110,10,1
110,312,1
110,481,5
110,139,1
110,276,2
110,263,1
110,16,3
110,481,2
110,490,5
110,179,4
110,321,3
110,220,5
110,418,3
110,275,2
110,3,1
110,174,5
110,484,5
110,5,2
110,3,4
110,353,5
110,245,2
110,298,4
110,57,5
110,83,4
110,254,4
110,177,1
110,471,1
110,226,4
110,190,4
110,430,4
110,126,1
110,347,1
110,133,2
110,245,2
110,476,1
110,370,5
110,33,2
110,40,3
110,52,4
110,117,2
110,325,4
110,294,2
110,137,1
111,373,4
111,389,1
111,423,3
111,335,1
111,1,2
111,294,5
111,472,5
111,264,4
111,62,2
111,13,4
111,328,5
111,56,4
111,349,1
111,506,3
111,305,1
111,254,4
111,230,5
111,347,5
111,240,1
111,115,1
111,323,2
111,381,5
111,429,2
111,225,3
111,342,3
111,247,1
111,348,5
111,216,1
111,205,3
111,360,3
111,423,4
111,480,4
111,292,2
111,58,1
111,385,4
111,185,3
111,166,1
111,410,3
111,351,4
111,208,2
111,94,1
111,281,1
111,238,5
111,84,2
111,445,3
111,262,3
111,308,4
111,482,2
111,482,3
111,447,5
111,102,3
111,427,1
112,8,2
112,394,5
112,95,1
112,436,5
112,298,1
112,109,1
112,202,3
112,83,3
112,497,3
112,279,5
112,278,1
112,87,1
112,395,5
112,357,1
112,153,1
112,153,1
112,438,1
112,444,5
112,330,1
112,59,4
112,14,1
112,91,1
112,151,4
112,399,3
112,156,4
112,478,1
112,170,1
112,41,5
112,287,2
112,409,1
112,167,1
112,40,1
112,335,3
112,205,2
112,51,2
112,8,5
112,362,5
112,311,4
112,13,3
112,330,4
112,203,3
112,509,2
112,90,1
112,243,2
112,396,4
112,11,5
112,218,2
112,193,3
112,209,1
113,70,2
113,140,1
113,384,4
113,115,4
113,69,1
113,293,1
113,357,4
113,278,2
113,456,5
113,58,2
113,55,1
113,209,4
113,96,1
113,265,3
113,445,2
113,483,3
113,455,3
113,187,3
113,6,2
113,241,5
113,459,5
113,241,1
113,16,5
113,399,3
113,163,4
113,341,3
113,163,3
113,68,5
113,292,4
113,184,4
113,338,5
113,80,2
113,121,1
113,163,1
113,252,2
113,511,1
113,465,1
113,444,4
113,473,3
113,96,3
113,353,5
113,480,5
113,110,3
113,83,1
113,185,3
113,175,1
113,495,5
113,17,4
113,427,4
113,461,5
113,475,3
113,428,3
113,347,4
113,349,3
113,172,2
113,114,1
113,146,3
113,408,5
113,166,4
113,234,1
113,164,4
113,265,3
113,335,3
113,135,5
113,340,3
113,71,2
113,496,4
113,508,2
113,214,5
113,289,2
114,302,3
114,307,3
114,471,4
114,133,2
114,141,2
114,322,4
114,376,2
114,307,2
114,345,1
114,100,4
114,250,1
114,230,3
114,229,2
114,164,3
114,305,1
114,69,3
114,89,3
114,416,4
114,348,3
114,304,3
114,242,3
114,473,5
114,239,3
114,507,4
114,187,2
114,321,5
114,42,1
114,302,3
114,372,5
114,412,2
114,458,5
114,7,2
114,175,1
114,417,2
114,37,1
114,334,3
114,32,1
114,193,5
114,152,1
114,378,5
114,49,1
114,145,3
114,157,3
114,390,2
114,358,3
114,255,1
114,245,4
114,256,2
115,500,4
115,184,4
115,237,2
115,147,4
115,359,1
115,393,3
115,422,1
115,147,5
115,81,1
115,458,4
115,355,5
115,345,1
115,19,2
115,77,5
115,324,3
115,229,1
115,351,5
115,478,2
115,91,5
115,55,2
115,433,3
115,392,2
115,115,4
115,79,3
115,369,2
115,515,1
115,368,1
115,52,1
115,211,1
115,432,4
115,453,2
115,72,2
115,12,2
115,499,2
115,11,4
115,430,1
115,404,5
115,14,3
115,9,3
115,63,5
115,347,2
115,254,3
115,271,3
115,183,5
115,504,1
115,103,4
116,428,5
116,278,4
116,229,4
116,247,4
116,510,3
116,31,1
116,211,4
116,198,1
116,86,1
116,164,5
116,21,4
116,112,4
116,52,2
116,296,2
116,498,4
116,508,3
116,8,4
116,67,2
116,404,5
116,130,1
116,239,4
116,481,3
116,379,1
116,87,5
116,137,2
116,166,1
116,80,3
116,342,3
116,354,4
116,345,1
116,197,1
116,43,4
116,164,2
116,428,1
116,505,4
116,134,1
116,64,5
116,103,3
116,411,4
116,122,3
116,50,2
116,182,1
116,55,2
116,350,4
116,191,5
116,464,2
116,254,3
116,311,2
116,396,1
116,395,4
116,173,4
116,174,4
116,101,5
116,323,1
116,39,2
116,330,2
116,138,1
116,81,2
116,432,1
116,463,2
116,351,2
117,117,1
117,101,4
117,301,3
117,134,4
117,89,5
117,167,4
117,513,2
117,166,4
117,383,3
117,78,3
117,434,3
117,507,2
117,312,1
117,476,1
117,478,5
117,256,2
117,149,1
117,218,4
117,52,2
117,36,3
117,314,1
117,33,5
117,483,1
117,240,2
117,91,5
117,507,3
117,85,2
117,395,1
117,219,5
117,418,5
117,322,4
117,27,4
117,306,5
117,138,1
117,337,4
117,80,4
117,25,2
117,324,1
117,188,5
117,504,1
117,512,3
117,492,2
117,212,5
117,91,2
117,66,2
117,79,5
117,388,4
118,146,4
118,16,5
118,238,1
118,65,3
118,27,2
118,399,4
118,338,1
118,257,2
118,85,4
118,137,2
118,91,5
118,361,3
118,201,5
118,372,1
118,315,2
118,262,5
118,57,5
118,111,1
118,53,5
118,37,5
118,134,3
118,208,1
118,70,5
118,163,1
118,12,5
118,445,2
118,243,5
118,31,4
118,467,4
118,459,1
118,499,2
118,284,1
118,24,5
118,445,4
118,177,5
118,245,5
118,183,5
118,472,2
118,376,1
118,423,5
118,441,3
118,158,3
118,8,2
118,457,1
118,116,2
118,310,4
118,240,5
118,502,5
118,52,2
118,51,4
118,40,1
118,376,3
118,285,5
119,295,3
119,214,5
119,276,2
119,200,3
119,195,1
119,436,4
119,392,3
119,384,4
119,502,1
119,429,2
119,167,5
119,126,2
119,247,5
119,342,2
119,491,2
119,313,4
119,121,2
119,116,3
119,281,1
119,447,2
119,458,4
119,509,3
119,169,2
119,10,3
119,490,2
119,301,2
119,82,1
119,57,5
119,130,2
119,51,3
119,355,2
119,304,5
119,21,2
119,223,5
119,196,2
119,452,5
119,432,2
119,402,5
119,479,4
119,396,2
119,284,4
119,367,2
119,175,2
119,509,2
119,198,1
119,417,4
119,452,5
119,219,1
119,422,4
119,9,1
119,315,1
119,479,4
119,191,5
119,72,5
120,176,5
120,187,4
120,115,3
120,458,1
120,499,5
120,445,4
120,391,5
120,241,5
120,56,2
120,463,1
120,147,4
120,153,2
120,388,5
120,399,4
120,386,3
120,404,4
120,345,5
120,342,5
120,237,1
120,155,4
120,298,3
120,86,4
120,214,2
120,110,1
120,69,3
120,1,4
120,461,1
120,29,5
120,375,2
120,497,1
120,48,1
120,136,5
120,59,2
120,397,1
120,340,3
120,189,5
120,500,2
120,323,4
120,489,3
120,55,4
120,466,2
120,248,3
120,296,5
120,208,4
120,200,1
120,63,4
120,271,3
120,285,1
120,429,2
121,364,1
121,96,4
121,261,4
121,431,4
121,375,2
121,414,2
121,160,1
121,122,5
121,86,4
121,440,1
121,449,5
121,45,3
121,46,3
121,340,5
121,344,5
121,263,4
121,407,5
121,55,5
121,405,3
121,400,1
121,95,1
121,169,3
121,456,4
121,270,1
121,423,5
121,170,1
121,4,5
121,193,1
121,404,1
121,55,5
121,297,2
121,99,5
121,482,1
121,195,3
121,479,5
121,213,3
121,224,2
121,513,5
121,398,3
121,252,2
121,262,2
121,80,2
122,339,2
122,70,4
122,78,2
122,169,2
122,284,4
122,459,4
122,57,2
122,226,4
122,433,4
122,285,1
122,153,3
122,151,1
122,196,4
122,411,3
122,45,5
122,307,5
122,445,5
122,371,4
122,410,1
122,198,4
122,276,1
122,217,2
122,308,2
122,151,3
122,259,2
122,8,2
122,253,1
122,496,2
122,292,4
122,466,2
122,288,2
122,100,5
122,156,5
122,195,5
122,123,5
122,183,2
122,17,4
122,171,3
122,23,4
122,155,1
122,396,5
122,399,4
122,25,5
123,349,5
123,17,5
123,190,4
123,65,1
123,104,4
123,153,5
123,146,2
123,169,4
123,12,2
123,4,3
123,103,5
123,453,3
123,210,4
123,237,1
123,514,5
123,317,4
123,484,1
123,111,1
123,69,5
123,403,3
123,510,5
123,134,2
123,193,2
123,140,3
123,261,5
123,484,2
123,515,1
123,508,5
123,243,4
123,24,2
123,113,2
123,418,4
123,462,5
123,203,1
123,121,2
123,219,2
123,14,5
123,165,1
123,8,1
123,162,4
123,493,2
123,315,3
123,180,5
123,177,1
123,262,2
123,135,4
123,316,5
123,92,1
123,20,2
124,115,1
124,473,5
124,389,3
124,135,3
124,119,2
124,133,2
124,101,4
124,361,3
124,447,4
124,70,1
124,309,5
124,252,3
124,449,1
124,472,5
124,394,3
124,22,1
124,244,1
124,32,1
124,48,3
124,99,5
124,291,2
124,327,4
124,144,3
124,278,2
124,396,5
124,169,2
124,342,2
124,379,2
124,514,1
124,452,3
124,139,3
124,456,5
124,378,1
124,165,3
124,317,3
124,170,2
124,405,3
124,293,4
124,246,2
124,58,2
124,464,4
124,476,3
124,370,5
124,1,3
125,503,1
125,351,2
125,486,5
125,371,5
125,224,1
125,406,3
125,288,5
125,417,5
125,324,2
125,351,4
125,287,5
125,261,4
125,269,5
125,168,5
125,439,1
125,166,1
125,258,2
125,360,5
125,206,1
125,9,3
125,157,2
125,64,4
125,31,2
125,339,4
125,507,4
125,190,4
125,392,2
125,4,4
125,149,4
125,296,3
125,70,4
125,256,1
125,6,4
125,155,2
125,230,4
125,512,5
125,110,1
125,422,3
125,241,4
125,208,1
125,22,1
125,473,3
125,435,5
125,318,4
125,53,3
125,446,4
125,409,2
125,124,5
125,431,2
125,508,1
126,361,1
126,58,5
126,211,1
126,60,2
126,344,1
126,465,3
126,249,4
126,431,5
126,456,4
126,271,2
126,489,5
126,429,4
126,453,4
126,154,5
126,327,1
126,346,3
126,209,1
126,228,1
126,338,2
126,27,3
126,89,4
126,3,5
126,492,1
126,332,3
126,242,5
126,444,3
126,175,1
126,252,1
126,273,3
126,183,5
126,413,5
126,202,3
126,326,1
126,49,4
126,11,1
126,395,1
126,81,5
126,318,2
126,112,1
126,182,2
126,127,2
126,390,3
126,178,3
126,110,1
126,469,2
126,43,5
126,194,1
126,443,1
126,381,5
126,414,1
126,234,5
126,149,5
126,382,4
126,298,5
127,110,3
127,30,5
127,5,2
127,63,4
127,457,2
127,297,5
127,219,3
127,92,4
127,98,3
127,167,1
127,65,3
127,147,1
127,6,1
127,375,4
127,335,4
127,485,2
127,269,3
127,175,2
127,229,1
127,97,1
127,36,4
127,381,3
127,21,4
127,1,2
127,298,5
127,22,2
127,264,2
127,13,4
127,17,5
127,459,2
127,293,2
127,158,1
127,423,4
127,225,1
127,239,2
127,280,3
127,18,3
127,62,4
127,143,4
127,413,1
127,353,5
127,391,4
127,16,2
127,301,2
128,457,2
128,138,3
128,253,2
128,135,3
128,396,3
128,443,2
128,231,1
128,487,1
128,104,1
128,430,3
128,153,4
128,349,4
128,143,1
128,150,5
128,480,5
128,465,5
128,212,2
128,402,5
128,246,1
128,86,1
128,515,1
128,178,4
128,414,3
128,449,3
128,159,4
128,340,2
128,23,3
128,207,3
128,491,4
128,258,3
128,208,5
128,402,4
128,435,1
128,57,2
128,222,1
128,173,4
128,166,5
128,23,1
128,298,4
128,442,5
128,249,4
128,35,2
128,372,4
128,375,2
128,396,1
128,309,5
128,73,4
128,166,5
128,465,3
128,457,3
128,17,1
128,238,2
128,276,5
129,67,3
129,339,1
129,5,5
129,403,2
129,145,1
129,304,3
129,87,5
129,111,3
129,425,1
129,125,4
129,256,1
129,451,1
129,502,5
129,60,2
129,419,3
129,160,2
129,206,5
129,432,4
129,175,2
129,395,5
129,128,2
129,228,3
129,252,3
129,354,2
129,443,2
129,262,4
129,446,4
129,120,3
129,236,2
129,313,5
129,238,5
129,264,5
129,340,2
129,315,4
129,250,4
129,243,3
129,393,3
129,476,4
129,177,4
129,50,2
129,64,5
129,450,2
129,249,3
129,330,5
129,261,1
129,473,2
129,75,1
129,263,5
129,129,2
129,19,3
129,7,2
129,291,1
129,295,3
129,38,4
129,216,2
129,184,1
130,54,1
130,95,5
130,353,5
130,499,2
130,437,5
130,125,4
130,500,3
130,301,3
130,155,1
130,64,2
130,349,5
130,139,2
130,57,4
130,109,3
130,341,1
130,403,4
130,70,5
130,306,5
130,353,2
130,48,4
130,298,3
130,398,3
130,102,2
130,100,5
130,298,3
130,262,2
130,155,1
130,384,3
130,445,3
130,262,1
130,385,3
130,378,3
130,36,3
130,156,1
130,193,3
130,491,1
130,251,4
130,173,3
130,512,5
130,387,2
130,347,3
130,292,1
130,147,2
130,151,1
130,490,2
130,251,3
130,481,3
130,355,4
130,356,3
131,339,5
131,496,5
131,116,3
131,334,3
131,219,5
131,14,3
131,217,1
131,432,5
131,128,2
131,352,3
131,28,4
131,435,2
131,503,1
131,301,4
131,248,4
131,320,2
131,170,5
131,215,5
131,257,5
131,265,2
131,1,1
131,138,3
131,420,2
131,42,2
131,43,3
131,31,2
131,350,5
131,64,1
131,134,3
131,289,3
131,322,3
131,224,2
131,463,5
131,160,1
131,390,2
131,144,3
131,79,1
131,311,1
131,478,5
131,488,1
131,380,4
131,118,4
131,157,1
132,474,5
132,98,1
132,39,2
132,67,5
132,99,2
132,70,5
132,121,5
132,292,2
132,253,1
132,396,5
132,193,1
132,154,5
132,123,5
132,469,1
132,19,3
132,258,5
132,389,4
132,213,5
132,96,5
132,142,3
132,53,4
132,421,5
132,207,1
132,111,2
132,146,4
132,421,4
132,227,4
132,453,2
132,224,5
132,461,1
132,146,3
132,16,1
132,53,5
132,60,2
132,69,2
132,284,3
132,298,3
132,83,2
132,418,1
132,279,3
132,156,3
132,127,2
132,219,3
132,149,1
132,136,4
132,514,1
132,23,1
132,430,2
132,168,1
132,464,5
132,42,3
132,142,3
132,326,2
132,434,1
132,453,5
132,367,2
132,285,4
132,32,1
132,403,2
132,69,3
132,407,4
132,486,2
133,211,2
133,378,5
133,356,3
133,334,4
133,512,1
133,243,5
133,365,1
133,239,5
133,499,3
133,58,1
133,125,1
133,184,5
133,320,2
133,439,4
133,315,1
133,107,1
133,154,4
133,148,1
133,228,3
133,48,3
133,171,1
133,458,3
133,94,5
133,349,2
133,368,4
133,266,1
133,280,4
133,131,5
133,366,5
133,136,5
133,141,1
133,105,4
133,181,1
133,465,1
133,491,1
133,216,1
133,458,4
133,492,4
133,165,4
133,300,1
133,290,5
133,170,5
133,294,1
133,226,4
133,86,1
133,413,1
133,286,2
133,499,3
133,353,4
133,366,3
133,314,4
133,158,3
134,89,1
134,357,1
134,404,4
134,20,5
134,246,4
134,214,4
134,322,1
134,64,4
134,131,1
134,41,5
134,264,1
134,341,5
134,23,2
134,94,1
134,463,3
134,335,1
134,440,3
134,478,1
134,483,2
134,4,4
134,427,1
134,347,4
134,214,2
134,268,5
134,223,5
134,431,3
134,395,4
134,109,1
134,44,2
134,394,3
134,13,4
134,441,3
134,435,5
134,212,4
134,180,3
134,505,2
134,56,4
134,515,3
134,28,1
134,296,5
134,386,1
134,480,3
134,177,2
134,490,2
134,15,3
134,472,1
134,57,1
135,278,4
135,491,2
135,114,2
135,328,2
135,489,4
135,186,2
135,437,2
135,230,2
135,135,3
135,453,4
135,427,3
135,448,4
135,2,3
135,134,5
135,400,2
135,92,3
135,166,4
135,10,5
135,89,1
135,302,5
135,121,4
135,416,4
135,406,5
135,353,4
135,305,3
135,77,4
135,22,2
135,246,3
135,381,4
135,359,5
135,247,2
135,416,3
135,30,2
135,467,5
135,90,1
135,179,2
135,120,3
135,151,3
135,81,2
135,308,5
135,342,1
135,456,3
135,255,3
135,128,5
135,403,4
136,20,3
136,268,3
136,408,1
136,289,5
136,409,3
136,214,2
136,85,2
136,250,1
136,14,1
136,477,4
136,188,3
136,302,5
136,370,1
136,420,3
136,474,3
136,403,5
136,216,2
136,446,2
136,427,3
136,145,3
136,316,4
136,491,3
136,77,3
136,314,5
136,138,2
136,253,4
136,83,1
136,211,5
136,347,2
136,279,4
136,280,3
136,311,2
136,473,4
136,412,3
136,392,2
136,247,3
136,216,2
136,294,4
136,176,1
136,365,4
136,349,3
136,332,4
136,228,1
137,399,2
137,444,1
137,334,2
137,344,2
137,513,2
137,201,4
137,478,5
137,191,4
137,111,1
137,164,2
137,160,2
137,408,2
137,107,1
137,204,5
137,143,1
137,367,4
137,458,4
137,133,1
137,472,4
137,188,4
137,433,2
137,429,1
137,9,2
137,325,1
137,102,5
137,280,4
137,153,2
137,402,4
137,237,4
137,320,3
137,155,5
137,423,1
137,323,5
137,438,2
137,35,3
137,355,4
137,346,4
137,22,1
137,89,5
137,113,2
137,455,1
137,18,5
137,134,1
138,249,2
138,5,2
138,22,4
138,185,5
138,463,2
138,299,5
138,133,5
138,230,1
138,403,2
138,173,3
138,249,4
138,201,5
138,154,5
138,369,2
138,322,4
138,405,4
138,64,5
138,61,4
138,110,4
138,100,3
138,256,5
138,485,1
138,383,5
138,211,2
138,493,5
138,345,3
138,203,3
138,129,3
138,129,5
138,334,1
138,34,4
138,161,2
138,27,2
138,429,1
138,179,5
138,310,3
138,189,4
138,345,4
138,323,1
138,443,5
138,223,4
138,492,4
138,143,3
138,184,5
138,283,2
138,251,4
138,305,1
139,101,1
139,354,5
139,327,5
139,481,4
139,59,3
139,25,4
139,363,3
139,135,4
139,43,3
139,300,2
139,239,2
139,462,5
139,110,5
139,170,4
139,134,3
139,18,1
139,499,2
139,481,4
139,251,2
139,427,1
139,47,3
139,504,4
139,455,4
139,38,2
139,331,4
139,326,4
139,420,3
139,187,1
139,53,4
139,264,2
139,87,4
139,265,2
139,194,2
139,292,4
139,295,5
139,309,4
139,147,3
139,62,2
139,273,3
139,414,1
139,147,2
139,490,1
139,446,3
139,154,5
139,212,5
139,237,1
140,216,1
140,492,4
140,395,2
140,224,1
140,408,2
140,256,1
140,134,5
140,287,2
140,330,1
140,78,5
140,238,4
140,5,1
140,23,4
140,498,4
140,13,4
140,127,3
140,494,3
140,395,5
140,374,2
140,165,5
140,31,4
140,363,1
140,487,3
140,393,5
140,196,3
140,398,1
140,505,2
140,447,2
140,268,3
140,233,1
140,26,1
140,100,1
140,266,5
140,462,2
140,311,3
140,334,4
140,482,5
140,238,5
140,32,4
140,121,3
140,195,3
140,185,5
140,332,2
140,420,5
140,152,1
140,362,1
140,8,3
140,241,1
140,79,5
